	通貨 【つうか	tiền tệ
	「チャクラ」  仮想通貨の名称
	1チャクラの単価は日本円で30円相当
	1チャクラを消費することで1話読むことが出来る
	モノクロ版を14チャクラ  カラー版を17チャクラ
	チャクラチャージ（毎日の自動付与）
	チャクラは1日1回（日本時間15時）に1チャクラが付与される。
	体裁 【ていさい】khổ (sách...) 体裁でPSDを送付する予定
	みこみがある có hi vọng / có triển vọng
	追従 【ついしょう】theo kịp
	スクロールに追従してバナーなど
	PGM/開発リーダへ回す。
	実装、試験実施まで1チケットで行う
	synchronous  シンクロナス
	軽微 【けいび】 không quan trọng lắm
	チャクラを消費します
	厳密 【げんみつ 厳密にはAppStore/GooglePlayへのリンク
	聯動 【れんどう  sự nối lại với nhau
	一部分を動かすと、それとつながっている他の部分がともに動くこと。
	あっさり đơn giản, ngắn gọn, vắn tắt.
	露出 【ろしゅつ】sự lộ ra
	最上部に表示される
	コンテンツIDが変更となることにより
	MANGA枠と当領域のフリック操作は連動しており、表示が連動して切り替わる。
	一回りして中央部に到達する。
	オレンジ系統
	ロンチ  launch
	トースト Toast
	打ち合わせが延びてしまった場合
	一度1時間程度のTEL会議を行って
	アーキテクチャの中でどのようにタグの情報をサーバから取得するのかの説明
	先行 【せんこう】   先に進むこと
	延々 【えんえん】
	トリミング 【トリミング】 写真などの不要な部分を取り除いて画面を整えること。
	教示 【きょうじ】 chỉ giáo; hướng dẫn; giảng dạy
	報酬 【ほうしゅう】 reward thù lao
	最新版アプリを本番に向くようにして動作を確認し
	関連の設定が必須となります
	目処 【めど】
	mục tiêu; mục đích
	レンタル rental
	sự cho thuê
	タスクの進捗も連動して進む形
	バージョン情報などの設定が異なる場合は修正したうえでビルドしてapkを展開してもらう。
	軽微 【けいび】 Nhỏ 程度がわずかであること。
	負荷 【ふか】load Tải
	精査 【せいさ くわしく調べること。
	埋め込み 【うめこみ embedded 【được nhúng】
	対応目処がついているコード
	同等の動作
	パフォーマンス計測   負荷 【ふか】load Tải
	測定 【そくてい】sự đo lường
	パフォーマンス向上
	最適化 【さいてきか  optimization 【sự tối ưu hoá】
	パフォーマンスの最適化
	混入 【こんにゅう　　　まぜて入れること。
	相当 【そうとう】 sự tương đương 本番相当の状態
	滞り 【とどこおり」 
	敷く 【しく】 敷き 【しき】
	均し 【ならし】 平均する。 平らにする。
	近日中に一度ご依頼いたします。
	フラグのオンオフ等は任意で行えるようになる
	ご要望を取りまとめて
	隙間 【すきま】khe hở; kẽ hở
	引き継ぎ 【ひきつぎ】chuyển giao; làm tiếp
	競技 【きょうぎ】cuộc thi đấu; thi đấu; trận thi đấu
	蹴る 【けるkick
	叩く 【たたく  đánh; đập; gõ; vỗ
	自陣ゴールにボールを入れてしてしまい（自殺点）失点してしまうことがあります。
	一環 【いっかん】戦略の一環としてデータを用いる
	教え導く
	目を通す 一通り見る。ざっと見る。
	得点のチャンス cơ hội làm bàn score
	優勢 【ゆうせい】 sự ưu thế  ゆうせい優勢を占める  chiếm ưu thế
	得点は5対3でこちらが優勢
	チャンスを見つけることは困難になります。
	その時期を予測するのが難しいという問題
	先制点 【Sensei-ten】　Bàn thắng đầu tiên.
	度 【たび  lần; độ
	弄る 【いじる】
	思い当たる  cảm thấy đúng; cảm thấy trùng hợp
	思いあ当たるせつ節 những điều mà ai cũng biết
	冴える 【さえる 
	khéo léo,minh mẫn
	旨 【むね】chỉ thị; thông báo
	ぱっと  ①動作がすばやいさま。また、物事が瞬時に起こるさま。
	一般公開されているEC2
	処遇 【しょぐう  ある人に対し、ふさわしい地位・職務などの扱いをすること。また、その扱い。
	確定 【かくてい】sự xác định; quyết định
	贈答 【ぞうとう  sự tặng quà
	許容 【きょよう】 sự khoan dung; sự độ lượng; khoan dung; độ lượng
	所持 【しょじ quyền sở hữu; sự chiếm hữu 身につけて持っていること
	目処 【めど  mục tiêu; mục đích
	妥当 hợp lý; đúng đắn; thích đáng
	所要 【しょよう】 đòi hỏi  所要時間を計測し
	補正 【ほせい】 sự bổ chính; sự sửa sai  補正を適用する
	発生確率は高く
	オリジナル gốc  オリジナルデータ
	偽装 【ぎそう】 sự ngụy trang; ngụy trang; trá hình; cải trang; làm giả; giả; làm bộ; ra vẻ
	ra vẻ (làm bộ) ,ngụy trang hiệu quả
	自殺をぎそう偽装したさつじん殺人
	瞬断 【しゅんだん】 Gián đoạn tức thời
	染む 【しむ】
	染みる 【しみる】 thấm; ngấm; bị nhiễm (thói hư); chìm ngập
	省略形 【しょうりゃくけい
	一見 【いっけん】 nhìn một lần
	アプリケーションに必要なコードがすべて手に入りました。
	データベースのスキーマを変更するためにRubyのコードを実行する必要があります。
	依存するタスクの呼び出しと実行順序が表示されます
	マイグレーションに関するタスク(up, down, redo, reset)はいずれも一度試してみることをおすすめします。
	拡張子 【かくちょうし】
	rails generateのみを打ち込むと
	冗長なコード
	多大 【ただい】 sự to lớn; sự nhiều 冗長なコードを書いて多大な時間を失うことから逃れる事が出来ます。
	コインの所持量
	暫定 【ざんてい】 sự tạm thời  暫定結論
	一本化 【いっぽんか  AdStirに一本化したい
	置換 【ちかん】  replace
	形跡 【けいせき】  trace  evidence
	データベースに依存しないでスキーマの変更をすることができます。
	ファイル名の後半部分と一致させる必要があります
	マイグレーションを実行するべき順序を決定する
	確約 【かくやく】 lời hứa chắc chắn; cam kết; hứa chắc 実行される正しい順番を確約して
	 任意のメソッドをコールバックとして実装することが可能で
	 JavaScriptがHTMLと混ざらないこと
	 手助け 【てだすけ】 sự giúp đỡ
	 別途 【べっと】 別の方法。別の方面。   別途priceを埋める
	 埋める 【うずめる】  lấp đầy
	 振り分ける 【ふりわける】　　二つの荷物をひもでつなぎ、前後に分けて肩にかけること。また、その荷物。振り分け荷物。　　　①全体を二つに分ける。　　　②割り当てる。配分する。
	 深夜作業を減らすため
	 潰れる 【つぶれる】
　　　　四捨五入 【ししゃごにゅう】　sự làm tròn số
     即時 【そくじ】 sự tức th
	 煩わしい 【わずらわしい】　　phiền muộn; chán ngắt; ngán ngẩm　　　通知が飛びすぎて煩わしさを感じる
	 善処 【ぜんしょ】 事態に応じて適切な処置をとること。 「前向きに－する」
	 push 通知時間を迎えた際に
	 拡縮 Scaling
	 若干 【じゃっかん】ít nhiều
　　　　瞬断 【しゅんだん】  Gián đoạn tức thời
     塗りつぶし 【ぬりつぶし】 sự tô màu (đồ thị)
	 告知 【こくち】 告げ知らせること。通知。
	 結構致命的
	 即日 【そくじつ】 cùng ngày
	 計上 【けいじょう】  費用などを全体の数値の中に組み入れて計算すること。 「開発費を予算に―する」
	 実体化 【じったいか】
	 イベントログも仕込んでみます。
	 到達 【とうたつ】 sự đạt đến; sự đạt được
	 差違 【さい】
	 双方向 【そうほうこう】 Cả hai hướng
	 即時 【そくじ】 sự tức thì
	 正確なお見積り
	 仰せ 【おおせ】  lệnh; mệnh lệnh  仰せの通りの状態に
	 見当たらない  not be found
	 アラート Báo động
	 信仰 【しんこう】  tín ngưỡng
	 
	 間近 【まぢか】
	 
	 合算 【がっさん】  いくつかの数・量を合わせて計算すること。合計
	 繰り越し  ある期日までに済まなかった物事を次へ送る。 「会議の日程を翌月に―」
	 注意喚起 reminder alert;
	 挙動 【きょどう】 action 
	 策定 【さくてい】  方針を立てて決めること。
	 直近 【ちょっきん】 nearest (in time) 最初の一か月と直近の一か月
	 
	 めくり vòng cuộn, vòng xoắn (dây thép...)
	 本来 từ trước tới nay; từ lúc bắt đầu; bắt đầu; khởi đầu
	 占める 【しめる   chiếm,bao gồm  時間がかかるのは以下の３つで、実行時間のほとんどをこれらが占めています。 
	 出納 【すいとう】 金銭や物品を出し入れすること。また、支出と収入。
	 遡る 【さかのぼる】 đi ngược dòng ,làm cho có hiệu lực trở về ngày trước
	 取り合い ①互いに取ろうとして争う。奪い合う。
	 「手を―」の形で》互いに手と手をにぎる。
	 計上 【けいじょう】 費用などを全体の数値の中に組み入れて計算すること。
	 契機 【けいき】 thời cơ; cơ hội; động cơ; 
	 マーキング 【マーキング】 Đánh dấu
	 陳列 【ちんれつ】sự trưng bày
	 行き来 【いきき】đi đi lại lại; đi lại
